

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
 11588 ;;      Params:         0       0       0       0       0
 11589 ;;      Locals:         1       0       0       0       0
 11590 ;;      Temps:          1       0       0       0       0
 11591 ;;      Totals:         2       0       0       0       0
 11592 ;;Total ram usage:        2 bytes
 11593 ;; Hardware stack levels used: 1
 11594 ;; Hardware stack levels required when called: 1
 11595 ;; This function calls:
 11596 ;;		_Lcd_Port_8bits
 11597 ;; This function is called by:
 11598 ;;		_main
 11599 ;;		_Lcd_Write_String_8bits
 11600 ;; This function uses a non-reentrant model
 11601 ;;
 11602                           
 11603     191E                     _Lcd_Write_Char_8bits:	
 11604                           ;psect for function _Lcd_Write_Char_8bits
 11605                           
 11606                           
 11607                           ;incstack = 0
 11608                           ; Regs used in _Lcd_Write_Char_8bits: [wreg+status,2+status,0+pclath+cstack]
 11609                           ;Lcd_Write_Char_8bits@a stored from wreg
 11610     191E  00F2               	movwf	Lcd_Write_Char_8bits@a
 11611     191F                     l3089:
 11612                           
 11613                           ;configLCD_8bits.c: 108:     PORTEbits.RE0 = 1;
 11614     191F  1283               	bcf	3,5	;RP0=0, select bank0
 11615     1920  1303               	bcf	3,6	;RP1=0, select bank0
 11616     1921  1409               	bsf	9,0	;volatile
 11617     1922                     l3091:
 11618                           
 11619                           ;configLCD_8bits.c: 109:     Lcd_Port_8bits(a);
 11620     1922  0872               	movf	Lcd_Write_Char_8bits@a,w
 11621     1923  160A  158A  2245  160A  158A  	fcall	_Lcd_Port_8bits
 11622     1928                     l3093:
 11623                           
 11624                           ;configLCD_8bits.c: 110:     PORTEbits.RE1 = 1;
 11625     1928  1283               	bcf	3,5	;RP0=0, select bank0
 11626     1929  1303               	bcf	3,6	;RP1=0, select bank0
 11627     192A  1489               	bsf	9,1	;volatile
 11628     192B                     l3095:
 11629                           
 11630                           ;configLCD_8bits.c: 111:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 11631     192B  301A               	movlw	26
 11632     192C  00F1               	movwf	??_Lcd_Write_Char_8bits
 11633     192D                     u6647:
 11634     192D  0BF1               	decfsz	??_Lcd_Write_Char_8bits,f
 11635     192E  292D               	goto	u6647
 11636     192F  0000               	nop
 11637     1930                     l3097:
 11638                           
 11639                           ;configLCD_8bits.c: 112:     PORTEbits.RE1 = 0;
 11640     1930  1283               	bcf	3,5	;RP0=0, select bank0
 11641     1931  1303               	bcf	3,6	;RP1=0, select bank0
 11642     1932  1089               	bcf	9,1	;volatile
 11643     1933                     l191:
 11644     1933  0008               	return
 11645     1934                     __end_of_Lcd_Write_Char_8bits:
 11646                           
 11647                           	psect	text33
 11648     194E                     __ptext33:	
 11649 ;; *************** function _Lcd_Set_Cursor_8bits *****************
 11650 ;; Defined at:
 11651 ;;		line 65 in file "configLCD_8bits.c"
 11652 ;; Parameters:    Size  Location     Type
 11653 ;;  a               1    wreg     unsigned char 
 11654 ;;  b               1    4[COMMON] unsigned char 
 11655 ;; Auto vars:     Size  Location     Type
 11656 ;;  a               1    5[COMMON] unsigned char 
 11657 ;;  temp            1    6[COMMON] unsigned char 
 11658 ;; Return value:  Size  Location     Type
 11659 ;;                  1    wreg      void 
 11660 ;; Registers used:
 11661 ;;		wreg, status,2, status,0, pclath, cstack
 11662 ;; Tracked objects:
 11663 ;;		On entry : 0/0
 11664 ;;		On exit  : 0/0
 11665 ;;		Unchanged: 0/0
 11666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11667 ;;      Params:         1       0       0       0       0
 11668 ;;      Locals:         2       0       0       0       0
 11669 ;;      Temps:          0       0       0       0       0
 11670 ;;      Totals:         3       0       0       0       0
 11671 ;;Total ram usage:        3 bytes
 11672 ;; Hardware stack levels used: 1
 11673 ;; Hardware stack levels required when called: 2
 11674 ;; This function calls:
 11675 ;;		_Lcd_Cmd_8bits
 11676 ;; This function is called by:
 11677 ;;		_main
 11678 ;; This function uses a non-reentrant model
 11679 ;;
 11680                           
 11681     194E                     _Lcd_Set_Cursor_8bits:	
 11682                           ;psect for function _Lcd_Set_Cursor_8bits
 11683                           
 11684                           
 11685                           ;incstack = 0
 11686                           ; Regs used in _Lcd_Set_Cursor_8bits: [wreg+status,2+status,0+pclath+cstack]
 11687                           ;Lcd_Set_Cursor_8bits@a stored from wreg
 11688     194E  00F5               	movwf	Lcd_Set_Cursor_8bits@a
 11689     194F                     l3555:
 11690                           
 11691                           ;configLCD_8bits.c: 66:     char temp;;configLCD_8bits.c: 67:     if (a == 1) {
 11692     194F  0375               	decf	Lcd_Set_Cursor_8bits@a,w
 11693     1950  1D03               	btfss	3,2
 11694     1951  2953               	goto	u5761
 11695     1952  2954               	goto	u5760
 11696     1953                     u5761:
 11697     1953  295E               	goto	l3561
 11698     1954                     u5760:
 11699     1954                     l3557:
 11700                           
 11701                           ;configLCD_8bits.c: 68:         temp = 0x80 + b - 1;
 11702     1954  0874               	movf	Lcd_Set_Cursor_8bits@b,w
 11703     1955  3E7F               	addlw	127
 11704     1956  00F6               	movwf	Lcd_Set_Cursor_8bits@temp
 11705     1957                     l3559:
 11706                           
 11707                           ;configLCD_8bits.c: 73:         Lcd_Cmd_8bits(temp);
 11708     1957  0876               	movf	Lcd_Set_Cursor_8bits@temp,w
 11709     1958  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11710                           
 11711                           ;configLCD_8bits.c: 74:     } else if (a == 2) {
 11712     195D  296D               	goto	l185
 11713     195E                     l3561:
 11714     195E  3002               	movlw	2
 11715     195F  0675               	xorwf	Lcd_Set_Cursor_8bits@a,w
 11716     1960  1D03               	btfss	3,2
 11717     1961  2963               	goto	u5771
 11718     1962  2964               	goto	u5770
 11719     1963                     u5771:
 11720     1963  296D               	goto	l185
 11721     1964                     u5770:
 11722     1964                     l3563:
 11723                           
 11724                           ;configLCD_8bits.c: 75:         temp = 0xC0 + b - 1;
 11725     1964  0874               	movf	Lcd_Set_Cursor_8bits@b,w
 11726     1965  3EBF               	addlw	191
 11727     1966  00F6               	movwf	Lcd_Set_Cursor_8bits@temp
 11728     1967                     l3565:
 11729                           
 11730                           ;configLCD_8bits.c: 80:         Lcd_Cmd_8bits(temp);
 11731     1967  0876               	movf	Lcd_Set_Cursor_8bits@temp,w
 11732     1968  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11733     196D                     l185:
 11734     196D  0008               	return
 11735     196E                     __end_of_Lcd_Set_Cursor_8bits:
 11736                           
 11737                           	psect	text34
 11738     1CAC                     __ptext34:	
 11739 ;; *************** function _Lcd_Init_8bits *****************
 11740 ;; Defined at:
 11741 ;;		line 84 in file "configLCD_8bits.c"
 11742 ;; Parameters:    Size  Location     Type
 11743 ;;		None
 11744 ;; Auto vars:     Size  Location     Type
 11745 ;;		None
 11746 ;; Return value:  Size  Location     Type
 11747 ;;                  1    wreg      void 
 11748 ;; Registers used:
 11749 ;;		wreg, status,2, status,0, pclath, cstack
 11750 ;; Tracked objects:
 11751 ;;		On entry : 0/0
 11752 ;;		On exit  : 0/0
 11753 ;;		Unchanged: 0/0
 11754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11755 ;;      Params:         0       0       0       0       0
 11756 ;;      Locals:         0       0       0       0       0
 11757 ;;      Temps:          3       0       0       0       0
 11758 ;;      Totals:         3       0       0       0       0
 11759 ;;Total ram usage:        3 bytes
 11760 ;; Hardware stack levels used: 1
 11761 ;; Hardware stack levels required when called: 2
 11762 ;; This function calls:
 11763 ;;		_Lcd_Cmd_8bits
 11764 ;;		_Lcd_Port_8bits
 11765 ;; This function is called by:
 11766 ;;		_main
 11767 ;; This function uses a non-reentrant model
 11768 ;;
 11769                           
 11770     1CAC                     _Lcd_Init_8bits:	
 11771                           ;psect for function _Lcd_Init_8bits
 11772                           
 11773     1CAC                     l3529:	
 11774                           ;incstack = 0
 11775                           ; Regs used in _Lcd_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
 11776                           
 11777                           
 11778                           ;configLCD_8bits.c: 85:     Lcd_Port_8bits(0x00);
 11779     1CAC  3000               	movlw	0
 11780     1CAD  160A  158A  2245  160A  158A  	fcall	_Lcd_Port_8bits
 11781     1CB2                     l3531:
 11782                           
 11783                           ;configLCD_8bits.c: 86:     _delay((unsigned long)((110)*(8000000/4000.0)));
 11784     1CB2  3002               	movlw	2
 11785     1CB3  00F6               	movwf	??_Lcd_Init_8bits+2
 11786     1CB4  301E               	movlw	30
 11787     1CB5  00F5               	movwf	??_Lcd_Init_8bits+1
 11788     1CB6  30B3               	movlw	179
 11789     1CB7  00F4               	movwf	??_Lcd_Init_8bits
 11790     1CB8                     u6657:
 11791     1CB8  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11792     1CB9  2CB8               	goto	u6657
 11793     1CBA  0BF5               	decfsz	??_Lcd_Init_8bits+1,f
 11794     1CBB  2CB8               	goto	u6657
 11795     1CBC  0BF6               	decfsz	??_Lcd_Init_8bits+2,f
 11796     1CBD  2CB8               	goto	u6657
 11797     1CBE  2CBF               	nop2
 11798     1CBF                     l3533:
 11799                           
 11800                           ;configLCD_8bits.c: 87:     Lcd_Cmd_8bits(0x30);
 11801     1CBF  3030               	movlw	48
 11802     1CC0  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11803                           
 11804                           ;configLCD_8bits.c: 88:     _delay((unsigned long)((5)*(8000000/4000.0)));
 11805     1CC5  300D               	movlw	13
 11806     1CC6  00F5               	movwf	??_Lcd_Init_8bits+1
 11807     1CC7  30FB               	movlw	251
 11808     1CC8  00F4               	movwf	??_Lcd_Init_8bits
 11809     1CC9                     u6667:
 11810     1CC9  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11811     1CCA  2CC9               	goto	u6667
 11812     1CCB  0BF5               	decfsz	??_Lcd_Init_8bits+1,f
 11813     1CCC  2CC9               	goto	u6667
 11814     1CCD  2CCE               	nop2
 11815     1CCE                     l3535:
 11816                           
 11817                           ;configLCD_8bits.c: 89:     Lcd_Cmd_8bits(0x30);
 11818     1CCE  3030               	movlw	48
 11819     1CCF  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11820     1CD4                     l3537:
 11821                           
 11822                           ;configLCD_8bits.c: 90:     _delay((unsigned long)((20)*(8000000/4000000.0)));
 11823     1CD4  300D               	movlw	13
 11824     1CD5  00F4               	movwf	??_Lcd_Init_8bits
 11825     1CD6                     u6677:
 11826     1CD6  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11827     1CD7  2CD6               	goto	u6677
 11828                           
 11829                           ;configLCD_8bits.c: 91:     Lcd_Cmd_8bits(0x30);
 11830     1CD8  3030               	movlw	48
 11831     1CD9  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11832     1CDE                     l3539:
 11833                           
 11834                           ;configLCD_8bits.c: 92:     _delay((unsigned long)((20)*(8000000/4000000.0)));
 11835     1CDE  300D               	movlw	13
 11836     1CDF  00F4               	movwf	??_Lcd_Init_8bits
 11837     1CE0                     u6687:
 11838     1CE0  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11839     1CE1  2CE0               	goto	u6687
 11840     1CE2                     l3541:
 11841                           
 11842                           ;configLCD_8bits.c: 94:     Lcd_Cmd_8bits(0x38);
 11843     1CE2  3038               	movlw	56
 11844     1CE3  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11845                           
 11846                           ;configLCD_8bits.c: 95:     _delay((unsigned long)((55)*(8000000/4000000.0)));
 11847     1CE8  3024               	movlw	36
 11848     1CE9  00F4               	movwf	??_Lcd_Init_8bits
 11849     1CEA                     u6697:
 11850     1CEA  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11851     1CEB  2CEA               	goto	u6697
 11852     1CEC  0000               	nop
 11853     1CED                     l3543:
 11854                           
 11855                           ;configLCD_8bits.c: 96:     Lcd_Cmd_8bits(0x08);
 11856     1CED  3008               	movlw	8
 11857     1CEE  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11858     1CF3                     l3545:
 11859                           
 11860                           ;configLCD_8bits.c: 97:     _delay((unsigned long)((55)*(8000000/4000000.0)));
 11861     1CF3  3024               	movlw	36
 11862     1CF4  00F4               	movwf	??_Lcd_Init_8bits
 11863     1CF5                     u6707:
 11864     1CF5  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11865     1CF6  2CF5               	goto	u6707
 11866     1CF7  0000               	nop
 11867                           
 11868                           ;configLCD_8bits.c: 98:     Lcd_Cmd_8bits(0x01);
 11869     1CF8  3001               	movlw	1
 11870     1CF9  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11871     1CFE                     l3547:
 11872                           
 11873                           ;configLCD_8bits.c: 99:     _delay((unsigned long)((55)*(8000000/4000000.0)));
 11874     1CFE  3024               	movlw	36
 11875     1CFF  00F4               	movwf	??_Lcd_Init_8bits
 11876     1D00                     u6717:
 11877     1D00  0BF4               	decfsz	??_Lcd_Init_8bits,f
 11878     1D01  2D00               	goto	u6717
 11879     1D02  0000               	nop
 11880     1D03                     l3549:
 11881                           
 11882                           ;configLCD_8bits.c: 100:     Lcd_Cmd_8bits(0x06);
 11883     1D03  3006               	movlw	6
 11884     1D04  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11885     1D09                     l3551:
 11886                           
 11887                           ;configLCD_8bits.c: 101:     Lcd_Cmd_8bits(0x0C);
 11888     1D09  300C               	movlw	12
 11889     1D0A  160A  158A  2134  160A  158A  	fcall	_Lcd_Cmd_8bits
 11890     1D0F                     l188:
 11891     1D0F  0008               	return
 11892     1D10                     __end_of_Lcd_Init_8bits:
 11893                           
 11894                           	psect	text35
 11895     18DF                     __ptext35:	
 11896 ;; *************** function _Lcd_Clear_8bits *****************
 11897 ;; Defined at:
 11898 ;;		line 61 in file "configLCD_8bits.c"
 11899 ;; Parameters:    Size  Location     Type
 11900 ;;		None
 11901 ;; Auto vars:     Size  Location     Type
 11902 ;;		None
 11903 ;; Return value:  Size  Location     Type
 11904 ;;                  1    wreg      void 
 11905 ;; Registers used:
 11906 ;;		wreg, status,2, status,0, pclath, cstack
 11907 ;; Tracked objects:
 11908 ;;		On entry : 0/0
 11909 ;;		On exit  : 0/0
 11910 ;;		Unchanged: 0/0
 11911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11912 ;;      Params:         0       0       0       0       0
 11913 ;;      Locals:         0       0       0       0       0
 11914 ;;      Temps:          0       0       0       0       0
 11915 ;;      Totals:         0       0       0       0       0
 11916 ;;Total ram usage:        0 bytes
 11917 ;; Hardware stack levels used: 1
 11918 ;; Hardware stack levels required when called: 2
 11919 ;; This function calls:
 11920 ;;		_Lcd_Cmd_8bits
 11921 ;; This function is called by:
 11922 ;;		_main
 11923 ;; This function uses a non-reentrant model
 11924 ;;
 11925                           
 11926     18DF                     _Lcd_Clear_8bits:	
 11927                           ;psect for function _Lcd_Clear_8bits
 11928                           
 11929     18DF                     l3553:	
